Version,Type,Class file format version,Release date,End of public updates (free),End of extended support (paid),Release,Highlights
-,-,-,18-07-2023,-,-,Java SE 17.0.8[368],"New features
Support for GB18030-2022 (core-libs/java.nio.charsets)
Windows KeyStore Updated to Include Access to the Local Machine Location (security-libs/java.security)
New JFR Event: jdk.SecurityProviderService (security-libs/java.security)
Known issues

Problem Upgrading JDK on Windows if System User Is Using Shared Files (install)
Other notes

System Property to Turn off JDK-8251329 Restrictions (core-libs/java.nio)
Debian JDK Installer Changes (install/install)
Missing /usr/java/default Symlink on Linux Restored (install/install)
Installation of JDK RPM Corrupts Alternatives (install/install)
Added TWCA Root CA Certificate (security-libs/java.security)
Added 4 GTS Root CA Certificates (security-libs/java.security)
Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)
GregorianCalender.computeTime() JVM Crash (hotspot/compiler)
ASLR Support for CDS Archive (hotspot/runtime)
New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)
Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)
Bug fixes

56 bug fixes[369]"
-,-,-,17-10-2023,-,-,Java SE 17.0.9[370],"New features
-XshowSettings:locale Output Now Includes Tzdata Version (tools/launcher)
Removed features and options

Removed SECOM Trust System's RootCA1 Root Certificate (security-libs/java.security)
Other notes

Added Certigna Root CA Certificate (security-libs/java.security)
The Default TLS Diffie-Hellman Group Size Has Been Increased from 1024-bit to 2048-bit (security-libs/javax.net.ssl)
Bug fixes

56 bug fixes[371]"
-,-,-,16-01-2024,-,-,Java SE 17.0.10[372],"New features
New System Property to Toggle XML Signature Secure Validation Mode (security-libs/javax.xml.crypto)
Known issues

Potential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)
Other notes

Increase Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)
Added Four Root Certificates from DigiCert, Inc. (security-libs/java.security)
Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)
Added Telia Root CA v2 Certificate (security-libs/java.security)
Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)
Call X509KeyManager.chooseClientAlias Once for All Key Types (security-libs/javax.net.ssl)
Bug fixes

46 bug fixes[373]"
-,-,-,22-03-2022,-,-,Java SE 18[375],Initial release
-,-,-,19-04-2022,-,-,Java SE 18.0.1[376],"New features
New XML Processing Limits (xml/jaxp)
Other notes

Only Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)
Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)
Bug fixes

18 bug fixes[377]"
-,-,-,02-05-2022,-,-,Java SE 18.0.1.1[378],"core-libs/java.io
New System Property to Disable Windows Alternate Data Stream Support in java.io.File (core-libs/java.io)
Bug fixes

2 bug fixes[379]"
-,-,-,19-07-2022,-,-,Java SE 18.0.2[380],"Removed features and options
Remove the Alternate ThreadLocal Implementation of the Subject::current and Subject::callAs APIs (security-libs/javax.security)
Other notes

java.net.InetAddress Updated to Reject Ambiguous IPv4 Address Literals (core-libs/java.net)
CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)
Lambda Deserialization Fails for Object Method References on Interfaces (tools/javac)
Bug fixes

49 bug fixes[381]"
-,-,-,18-08-2022,-,-,Java SE 18.0.2.1[382],"Changes
C2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler)"
-,-,-,20-09-2022,-,-,Java SE 19[384],Initial release
-,-,-,18-10-2022,-,-,Java SE 19.0.1[385],"Other notes
Update Timezone Data to 2022c (core-libs/java.time)
New System Property to Limit the Number of Open Connections to com.sun.net.httpserver.HttpServer (core-libs/java.net)
Bug fixes

6 bug fixes[386]"
-,-,-,17-01-2023,-,-,Java SE 19.0.2[387],"New features
DTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)
Other notes

FXML JavaScript Engine Disabled by Default (javafx/fxml)
Bug fixes

28 bug fixes[388]"
-,-,-,21-03-2023,-,-,Java SE 20[390],Initial release
-,-,-,18-04-2023,-,-,Java SE 20.0.1[391],"Other notes
System Property to Handle HTML ObjectView Creation (client-libs/javax.swing)
Added Certigna(Dhimyotis) CA Certificate (security-libs/java.security)
File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)
Bug fixes

5 bug fixes[392]"
-,-,-,18-07-2023,-,-,Java SE 20.0.2[393],"New features
Support for GB18030-2022 (core-libs/java.nio.charsets)
Known issues

Problem Upgrading JDK on Windows if System User Is Using Shared Files (install)
Other notes

Missing /usr/java/default Symlink on Linux Restored (install/install)
Installation of JDK RPM Corrupts Alternatives (install/install)
Added TWCA Root CA Certificate (security-libs/java.security)
Added 4 GTS Root CA Certificates (security-libs/java.security)
Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)
ASLR Support for CDS Archive (hotspot/runtime)
New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)
Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)
Bug fixes

33 bug fixes[394]"
-,-,-,19-09-2023,-,-,Java SE 21[396],Initial release
-,-,-,17-10-2023,-,-,Java SE 21.0.1[397],"Other notes
Added Certigna Root CA Certificate (security-libs/java.security)
Increase Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)
Bug fixes

40 bug fixes[398]"
-,-,-,16-01-2024,-,-,Java SE 21.0.2[399],"New features
TCP_KEEPxxxx Extended Socket Options Are Now Supported on the Windows Platform (core-libs/java.net)
Known issues

Potential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)
Issues fixed

ZGC: Reintroduced Support for Non-Default ObjectAlignmentInBytes (hotspot/compiler)
Other notes

Added Four Root Certificates from DigiCert, Inc. (security-libs/java.security)
Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)
Added Telia Root CA v2 Certificate (security-libs/java.security)
Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)
NMT: Make Peak Values Available in Release Builds (hotspot/runtime)
Add User Facing Warning If THPs Are Enabled but Cannot Be Used (hotspot/runtime)
Bug fixes

74 bug fixes[400]"
-,-,-,16-04-2024,-,-,Java SE 21.0.3[401],"New features
Update XML Security for Java to 3.0.3 (security-libs/javax.crypto)
Known issues

jpackage Apps May Fail to Build on Debian Linux Distros Due to Missing Shared Libraries (tools/jpackage)
Other notes

AWT SystemTray API Is Not Supported on Most Linux Desktops (client-libs/java.awt)
Added Certainly R1 and E1 Root Certificates (security-libs/java.security)
Align javac with the Java Language Specification by Rejecting final in Record Patterns (tools/javac)
Updates to Third Party Libraries

FreeType 2.13.2 (java.desktop)
Xalan Java 2.7.3 (java.xml)
XML Security for Java 3.0.3 (java.xml.crypto)
Bug fixes

27 bug fixes[402]"
